Census year,Block ID,CLUE small area,Accommodation,Admin and Support Services,Agriculture and Mining,Arts and Recreation Services,Business Services,Construction,Education and Training,"Electricity, Gas, Water and Waste Services",Finance and Insurance,Food and Beverage Services,Health Care and Social Assistance,Information Media and Telecommunications,Manufacturing,Other Services,Public Administration and Safety,Real Estate Services,Rental and Hiring Services,Retail Trade,"Transport, Postal and Storage",Wholesale Trade,Total establishments in block
2017,337,North Melbourne,0,0,0,0,1,3,0,1,0,0,0,1,0,1,0,0,0,5,1,3,16
2017,338,North Melbourne,0,0,0,0,0,1,0,0,0,0,1,0,4,1,0,0,0,0,0,0,7
2017,339,North Melbourne,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2,5
2017,340,North Melbourne,0,0,0,0,0,0,0,0,0,1,1,0,1,3,0,0,0,0,0,1,7
2017,341,North Melbourne,0,0,0,1,1,0,0,0,0,2,0,0,0,1,1,0,0,1,0,4,11
2017,342,North Melbourne,0,0,0,1,4,4,1,0,0,0,0,0,0,1,1,0,0,2,0,0,14
2017,343,North Melbourne,0,0,0,1,2,2,2,0,0,0,1,0,1,1,0,1,0,3,0,1,15
2017,344,North Melbourne,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2
2017,345,North Melbourne,0,1,0,3,2,0,2,1,3,18,5,1,1,10,0,2,0,8,1,0,58
2017,346,North Melbourne,0,0,0,0,3,1,0,0,1,4,2,0,1,5,0,1,0,8,1,0,27
2017,347,North Melbourne,0,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,4
2017,348,North Melbourne,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
2017,349,North Melbourne,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2017,350,North Melbourne,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,351,North Melbourne,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2017,352,North Melbourne,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2
2017,353,North Melbourne,2,0,0,0,1,0,1,0,0,1,9,0,1,1,0,0,0,1,0,0,17
2017,354,North Melbourne,0,3,0,2,7,2,2,0,0,12,3,2,0,11,0,2,0,9,2,3,60
2017,355,North Melbourne,1,1,0,0,10,1,0,0,3,1,3,1,1,2,0,0,0,1,0,1,26
2017,356,North Melbourne,1,1,0,0,5,0,3,0,0,3,0,1,2,5,1,1,0,4,0,3,30
2017,357,North Melbourne,0,0,0,0,4,1,4,0,1,5,4,0,1,12,0,1,0,1,2,2,38
2017,358,North Melbourne,1,0,0,1,1,0,0,0,0,3,0,0,1,4,0,0,0,4,3,0,18
2017,359,North Melbourne,0,2,0,1,5,2,1,1,0,1,1,0,0,1,1,0,0,1,0,1,18
2017,360,North Melbourne,0,0,0,1,0,0,2,0,0,3,1,2,0,2,0,0,0,6,0,1,18
2017,361,North Melbourne,0,2,0,0,2,0,0,0,0,5,0,1,0,4,1,0,0,1,0,0,16
2017,362,North Melbourne,2,1,0,0,0,0,2,0,0,6,4,0,0,0,0,0,0,4,0,0,19
2017,363,North Melbourne,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5
2017,364,North Melbourne,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,5
2017,365,North Melbourne,0,1,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8
2017,366,North Melbourne,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2
2017,367,North Melbourne,1,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,4
2017,368,North Melbourne,2,0,0,0,0,0,0,0,0,1,0,0,1,4,0,0,0,0,0,0,8
2017,369,North Melbourne,0,0,0,0,5,0,0,0,0,4,1,1,1,4,0,1,0,1,2,1,21
2017,370,North Melbourne,1,0,0,0,3,1,0,1,0,1,0,0,0,0,0,1,0,1,1,0,10
2017,371,North Melbourne,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2017,372,North Melbourne,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,373,North Melbourne,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2
2017,374,North Melbourne,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2017,375,North Melbourne,1,1,0,0,3,2,0,0,0,3,3,0,0,2,1,0,0,0,0,1,17
2017,376,North Melbourne,0,2,0,15,3,0,0,1,0,1,5,0,0,4,1,0,0,1,1,0,34
2017,377,North Melbourne,0,3,0,0,11,2,1,0,0,6,36,0,1,6,0,1,0,0,0,0,67
2017,378,North Melbourne,1,0,0,2,2,1,0,0,0,1,2,0,0,1,0,0,0,2,0,0,12
2017,379,North Melbourne,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2017,380,North Melbourne,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
2017,401,West Melbourne (Residential),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
2017,402,West Melbourne (Residential),0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4
2017,403,West Melbourne (Residential),0,1,0,0,2,1,0,0,0,0,0,1,0,0,0,0,0,2,1,2,10
2017,404,West Melbourne (Residential),0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3
2017,405,West Melbourne (Residential),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2
2017,406,West Melbourne (Residential),0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2017,407,West Melbourne (Residential),0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2017,408,West Melbourne (Residential),0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2017,409,West Melbourne (Residential),0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,1,0,5
2017,410,West Melbourne (Residential),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,411,West Melbourne (Residential),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,412,West Melbourne (Residential),0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,4
2017,413,West Melbourne (Residential),0,0,0,0,0,1,0,0,0,2,0,2,1,1,0,0,0,0,0,2,9
2017,414,West Melbourne (Residential),1,3,0,0,9,0,1,0,1,1,0,1,1,2,0,0,1,0,0,0,21
2017,415,West Melbourne (Residential),0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2
2017,416,West Melbourne (Residential),0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2017,418,West Melbourne (Residential),0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,3
2017,419,West Melbourne (Residential),0,0,0,1,3,1,0,2,2,1,1,0,0,1,0,0,0,0,0,0,12
2017,420,West Melbourne (Residential),1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3
2017,421,West Melbourne (Residential),0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2017,422,West Melbourne (Residential),0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
2017,423,West Melbourne (Residential),0,0,0,2,0,0,0,0,0,5,0,0,0,2,0,0,0,4,0,0,13
2017,424,West Melbourne (Residential),0,1,0,0,0,0,0,0,0,5,3,0,0,5,0,0,0,2,0,0,16
2017,425,West Melbourne (Residential),0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2
2017,426,West Melbourne (Residential),0,0,0,0,6,0,0,0,1,0,0,0,0,1,1,0,0,3,1,1,14
2017,427,West Melbourne (Residential),0,1,0,0,2,1,1,0,0,2,1,0,0,5,0,0,0,3,0,2,18
2017,428,West Melbourne (Residential),0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,1,2,7
2017,429,West Melbourne (Residential),0,0,0,1,4,1,3,0,0,0,0,0,0,1,0,0,1,0,0,2,13
2017,430,West Melbourne (Residential),0,0,0,0,2,0,0,0,0,4,2,0,2,1,0,0,0,2,0,1,14
2017,431,West Melbourne (Residential),0,1,0,1,7,0,0,1,0,0,1,0,1,2,0,1,0,3,1,2,21
2017,432,West Melbourne (Residential),0,0,0,1,0,0,3,0,0,3,0,1,0,1,0,0,0,0,2,0,11
2017,433,West Melbourne (Residential),0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2
2017,434,West Melbourne (Residential),0,1,0,0,5,0,1,0,3,4,1,1,1,1,0,2,0,3,1,1,25
2017,435,West Melbourne (Residential),1,0,0,0,0,0,0,0,0,6,1,2,1,3,0,0,0,10,3,0,27
2017,436,West Melbourne (Residential),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,437,West Melbourne (Residential),0,0,0,0,2,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,5
2017,438,West Melbourne (Residential),2,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,1,7
2017,439,West Melbourne (Residential),0,0,0,0,9,0,0,1,0,1,0,0,0,3,0,0,0,1,0,1,16
2017,440,West Melbourne (Residential),0,0,0,2,6,0,1,0,0,0,2,0,2,2,0,1,0,0,1,0,17
2017,441,West Melbourne (Residential),1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,4
2017,442,West Melbourne (Residential),0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3
2017,443,West Melbourne (Residential),0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,3
2017,444,West Melbourne (Residential),0,1,0,0,9,1,1,0,2,1,1,0,0,2,1,0,0,0,1,2,22
2017,445,West Melbourne (Residential),0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
2017,501,West Melbourne (Industrial),0,0,0,2,2,0,0,1,0,0,0,0,3,1,2,0,0,0,2,4,17
2017,502,West Melbourne (Industrial),0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,1,5,19,29
2017,503,Kensington,0,0,0,1,4,15,1,0,0,6,0,0,18,4,1,0,1,3,2,8,64
2017,504,Kensington,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,8
2017,505,Kensington,0,0,0,0,1,1,0,0,0,2,0,1,1,4,0,0,0,1,0,1,12
2017,506,North Melbourne,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,1,7
2017,507,Kensington,0,0,0,1,0,1,1,0,0,0,0,2,2,3,0,0,0,1,0,0,11
2017,508,Kensington,0,1,0,0,2,1,1,0,0,1,0,0,3,1,1,0,0,0,0,3,14
2017,509,Kensington,0,1,0,8,5,1,0,0,0,0,0,1,3,0,0,0,0,0,1,0,20
2017,510,Kensington,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,511,Kensington,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
2017,512,Kensington,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,1,0,0,0,4
2017,513,Kensington,0,0,0,0,1,0,0,1,0,2,0,0,1,0,0,0,0,1,0,1,7
2017,514,Kensington,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,515,Kensington,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,516,Kensington,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,517,Kensington,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,518,Kensington,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,519,Kensington,0,1,0,5,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,8
2017,520,Kensington,0,0,0,1,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,4
2017,521,Kensington,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,522,Kensington,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,523,Kensington,0,0,0,0,0,0,1,0,0,1,3,0,0,0,0,0,0,1,0,0,6
2017,524,Kensington,0,0,0,1,0,0,0,0,0,4,2,0,0,1,0,1,0,1,1,1,12
2017,525,Kensington,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,3
2017,526,Kensington,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
2017,527,Kensington,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2017,528,Kensington,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
2017,529,Kensington,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2017,530,Kensington,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3
2017,531,Kensington,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2017,532,Kensington,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,533,Kensington,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,534,Kensington,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2017,535,Kensington,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2017,536,Kensington,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,537,Kensington,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2017,538,Kensington,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2017,539,Kensington,0,1,0,3,0,0,0,0,0,0,0,0,3,1,0,0,1,0,1,0,10
2017,540,Kensington,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2017,541,Kensington,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,542,Kensington,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2017,543,Kensington,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,544,Kensington,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,545,Kensington,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,546,Kensington,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,547,Kensington,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2
2017,548,Kensington,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,549,Kensington,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
2017,550,Kensington,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3
2017,551,Kensington,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,552,Kensington,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,553,Kensington,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2017,554,Kensington,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
2017,555,Kensington,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,556,Kensington,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,557,Kensington,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,558,Kensington,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3
2017,559,Kensington,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,3,0,0,7
2017,560,Kensington,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3
2017,561,Kensington,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2017,562,Kensington,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3
2017,563,Kensington,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
2017,564,Kensington,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,565,Kensington,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,566,Kensington,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,567,Kensington,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,568,Kensington,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,569,Kensington,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2017,570,Kensington,1,0,2,19,1,0,0,1,0,1,0,0,0,3,0,0,0,0,0,0,28
2017,571,Kensington,0,0,0,2,0,0,0,0,1,8,2,1,1,4,0,2,0,9,1,0,31
2017,601,East Melbourne,1,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,5
2017,602,East Melbourne,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2017,603,East Melbourne,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3
2017,604,East Melbourne,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,605,East Melbourne,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
2017,606,East Melbourne,4,1,0,0,3,1,0,0,0,2,5,0,0,2,0,0,0,0,0,0,18
2017,607,East Melbourne,2,1,0,0,9,1,0,1,1,8,12,1,1,4,0,1,0,2,1,0,45
2017,608,East Melbourne,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2
2017,609,East Melbourne,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,610,East Melbourne,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2017,611,East Melbourne,0,0,0,2,1,0,0,1,0,0,2,0,0,1,0,0,0,0,0,0,7
2017,612,East Melbourne,2,0,0,0,2,1,0,0,0,1,2,1,0,0,0,1,0,0,0,0,10
2017,613,East Melbourne,6,0,0,1,2,0,0,0,1,5,17,0,0,4,0,2,0,2,0,0,40
2017,614,East Melbourne,2,0,0,0,1,0,0,0,0,1,5,0,0,3,0,0,0,1,0,0,13
2017,615,East Melbourne,0,0,0,0,0,0,0,0,0,2,69,0,0,0,0,0,0,1,0,0,72
2017,616,East Melbourne,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
2017,617,East Melbourne,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,4
2017,618,East Melbourne,1,0,0,0,4,1,1,0,0,5,5,1,1,0,0,0,0,0,0,0,19
2017,619,East Melbourne,0,3,0,4,0,0,0,1,0,2,0,0,0,0,1,0,0,0,0,0,11
2017,620,East Melbourne,0,0,0,0,1,0,3,0,0,1,38,2,0,2,1,0,0,1,0,0,49
2017,621,East Melbourne,0,1,0,1,7,0,4,0,4,3,15,1,1,6,1,0,0,0,0,2,46
2017,642,East Melbourne,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4
2017,643,East Melbourne,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2017,644,East Melbourne,1,0,0,2,13,0,1,0,1,5,32,0,2,7,3,1,0,0,0,0,68
2017,645,East Melbourne,0,0,0,1,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,5
2017,646,East Melbourne,2,2,0,2,12,0,1,0,1,2,25,2,0,4,0,0,0,0,0,1,54
2017,649,East Melbourne,0,1,0,2,1,0,0,0,0,1,0,0,0,2,3,0,0,1,0,0,11
2017,650,East Melbourne,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2
2017,651,East Melbourne,3,0,0,1,1,0,0,0,0,3,4,0,0,4,0,0,0,0,0,0,16
2017,652,East Melbourne,0,0,0,2,0,0,1,0,0,1,0,0,0,1,12,0,0,0,0,0,17
2017,653,East Melbourne,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2
2017,654,Melbourne (Remainder),0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
2017,655,East Melbourne,1,0,0,2,3,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,10
2017,656,East Melbourne,2,3,0,4,13,2,0,0,5,1,3,0,0,4,0,2,2,0,0,1,42
2017,657,East Melbourne,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2
2017,658,East Melbourne,0,1,0,9,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,13
2017,659,Melbourne (Remainder),0,0,0,8,0,0,0,0,0,5,0,0,0,1,0,0,0,0,1,0,15
2017,660,Melbourne (Remainder),0,1,0,11,1,0,0,0,0,3,2,0,0,1,0,1,0,1,1,0,22
2017,661,East Melbourne,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
