Census year,Block ID,CLUE small area,Accommodation,Admin and Support Services,Agriculture and Mining,Arts and Recreation Services,Business Services,Construction,Education and Training,"Electricity, Gas, Water and Waste Services",Finance and Insurance,Food and Beverage Services,Health Care and Social Assistance,Information Media and Telecommunications,Manufacturing,Other Services,Public Administration and Safety,Real Estate Services,Rental and Hiring Services,Retail Trade,"Transport, Postal and Storage",Wholesale Trade,Total establishments in block
2017,662,East Melbourne,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2
2017,663,Melbourne (Remainder),0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3
2017,710,Melbourne (Remainder),1,0,0,0,1,0,1,0,0,5,2,0,0,1,0,0,0,4,1,0,16
2017,720,Melbourne (Remainder),0,1,0,2,18,2,3,0,10,11,4,2,7,6,2,2,0,3,0,4,77
2017,724,Melbourne (Remainder),0,4,0,0,6,0,2,0,1,12,3,0,0,1,1,2,0,2,1,0,35
2017,728,Southbank,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
2017,729,Southbank,1,0,0,0,0,0,0,0,0,0,1,0,0,2,0,1,3,1,0,0,9
2017,730,Southbank,1,2,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,7
2017,731,Southbank,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
2017,732,Southbank,1,0,0,0,0,0,0,1,0,2,0,0,0,1,0,1,1,1,0,0,8
2017,733,Southbank,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
2017,734,Southbank,1,0,1,0,3,4,0,2,1,0,1,0,0,1,2,1,0,2,0,0,19
2017,735,Southbank,0,0,0,0,1,1,1,1,0,0,0,0,0,2,0,2,0,0,0,1,9
2017,736,Southbank,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,5
2017,737,Southbank,0,0,0,0,3,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,6
2017,738,Southbank,0,0,0,3,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,6
2017,739,Southbank,0,0,0,2,0,0,2,1,0,2,0,0,0,0,0,0,0,0,0,0,7
2017,740,Southbank,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,3,1,0,6
2017,741,Southbank,0,0,0,12,5,0,2,1,1,2,3,0,0,0,0,0,0,2,0,0,28
2017,742,Southbank,0,0,0,1,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,5
2017,743,Southbank,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2017,744,Southbank,0,0,0,0,7,1,0,1,0,1,0,0,1,1,0,0,0,0,2,0,14
2017,745,Southbank,0,0,0,2,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,5
2017,746,Southbank,0,2,2,2,15,6,0,1,3,2,3,7,2,2,0,3,0,3,0,8,61
2017,747,Southbank,0,0,0,0,1,2,0,0,0,2,0,2,0,0,0,0,0,0,0,0,7
2017,748,Southbank,1,4,0,0,8,2,2,1,3,4,1,2,0,1,0,2,0,3,1,1,36
2017,749,Southbank,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2
2017,750,Southbank,0,1,0,0,2,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,6
2017,751,Southbank,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,3
2017,752,Southbank,0,0,0,3,0,0,0,0,0,11,0,0,0,1,0,0,0,0,0,0,15
2017,753,Southbank,2,5,2,1,16,1,0,1,7,35,4,1,3,6,1,3,0,9,4,2,103
2017,759,Melbourne (Remainder),0,3,0,1,12,2,0,1,5,2,0,1,0,5,0,1,0,0,0,2,35
2017,760,Melbourne (Remainder),0,4,0,0,14,4,1,0,9,4,52,0,1,3,4,2,1,2,3,2,106
2017,771,Docklands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,772,Docklands,0,0,0,0,4,2,1,0,2,0,1,3,0,1,0,1,0,1,4,3,23
2017,773,Docklands,0,1,0,2,3,2,0,1,0,6,1,0,1,4,0,6,0,2,1,1,31
2017,774,Port Melbourne,0,0,0,0,0,1,0,0,0,1,0,1,2,0,1,0,0,1,0,0,7
2017,775,Port Melbourne,0,1,0,0,3,5,0,0,0,1,1,1,4,1,1,0,1,1,4,5,29
2017,776,Docklands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
2017,777,Port Melbourne,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3
2017,778,Port Melbourne,0,1,0,0,3,3,2,0,0,0,0,5,6,0,0,1,1,1,0,4,27
2017,779,Port Melbourne,0,0,0,0,3,2,0,2,0,2,0,0,0,0,0,0,0,0,1,1,11
2017,780,Port Melbourne,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,2
2017,781,Port Melbourne,1,9,0,1,27,8,0,0,4,2,2,2,18,1,2,2,3,6,10,13,111
2017,782,Port Melbourne,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,1,2,2,9
2017,783,Docklands,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,4
2017,784,Port Melbourne,0,3,0,0,13,9,0,0,2,1,0,6,8,1,2,3,0,3,1,11,63
2017,785,Port Melbourne,0,1,0,0,1,2,1,0,0,2,0,0,2,1,1,0,0,1,6,1,19
2017,786,Port Melbourne,0,1,1,5,7,3,1,0,0,6,1,4,12,4,2,0,1,3,0,6,57
2017,787,Port Melbourne,0,0,0,0,0,2,0,0,0,2,0,0,1,0,1,0,2,2,0,2,12
2017,788,Port Melbourne,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2
2017,789,Port Melbourne,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3
2017,790,Port Melbourne,0,9,0,1,15,33,3,2,3,4,1,2,26,6,0,1,3,5,6,25,145
2017,791,Port Melbourne,1,2,0,0,2,2,0,0,0,1,0,0,6,2,0,0,2,0,2,1,21
2017,793,Port Melbourne,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,3
2017,794,Port Melbourne,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4
2017,795,Port Melbourne,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8
2017,801,Southbank,1,5,3,2,14,3,0,0,7,7,1,4,0,3,1,2,0,5,0,0,58
2017,802,Southbank,0,1,2,1,18,2,0,2,3,22,2,0,4,5,0,4,0,6,1,2,75
2017,803,Southbank,1,1,0,3,0,0,0,0,0,40,0,1,0,1,0,0,0,18,0,0,65
2017,804,Southbank,1,6,0,2,4,0,0,0,1,34,5,1,1,6,0,5,0,162,1,1,230
2017,806,Southbank,1,0,0,1,0,1,1,0,0,5,1,0,0,1,0,0,0,12,0,0,23
2017,807,Southbank,1,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,4
2017,808,Southbank,0,1,0,3,5,5,1,2,0,4,1,0,0,0,0,3,0,7,1,1,34
2017,809,Southbank,0,0,0,0,0,1,0,0,0,1,3,1,0,0,0,0,0,0,0,0,6
2017,810,Southbank,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,4
2017,811,Southbank,2,0,0,0,0,0,0,1,0,2,0,0,0,0,0,1,0,0,0,0,6
2017,812,Southbank,3,4,0,0,17,5,2,0,3,7,4,0,1,3,0,2,0,2,0,1,54
2017,813,Southbank,0,0,0,4,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,8
2017,814,Southbank,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,2
2017,815,Southbank,1,0,0,0,0,1,0,0,0,3,0,1,0,1,0,1,0,0,0,0,8
2017,849,South Yarra,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2017,850,Melbourne (Remainder),0,0,0,11,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,14
2017,851,Melbourne (Remainder),0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2017,852,Melbourne (Remainder),0,1,0,12,0,1,0,1,0,5,0,0,0,5,0,0,0,2,0,0,27
2017,853,South Yarra,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,854,South Yarra,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2017,855,South Yarra,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,3
2017,856,South Yarra,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,857,South Yarra,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
2017,858,South Yarra,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,3
2017,859,South Yarra,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,860,South Yarra,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,861,South Yarra,0,0,0,0,0,0,4,1,0,6,0,0,1,1,0,0,0,4,0,0,17
2017,862,South Yarra,1,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,6
2017,863,Melbourne (Remainder),0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2017,864,South Yarra,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,3
2017,865,South Yarra,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2017,866,South Yarra,0,1,0,2,0,0,2,2,0,1,1,0,0,1,0,0,0,0,0,0,10
2017,867,South Yarra,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2
2017,868,South Yarra,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,3
2017,869,South Yarra,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,870,Melbourne (Remainder),0,0,0,0,5,0,1,0,0,4,3,0,0,1,0,0,0,3,0,0,17
2017,871,Melbourne (Remainder),0,0,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,5
2017,901,Parkville,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,902,Parkville,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3
2017,903,Parkville,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,4
2017,904,Parkville,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,4
2017,905,Parkville,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2
2017,906,Parkville,1,1,0,0,13,0,1,0,2,4,2,1,2,5,0,0,0,1,1,1,35
2017,907,Parkville,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2017,908,Parkville,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2
2017,909,Parkville,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,3
2017,910,Parkville,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
2017,911,Parkville,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
2017,912,Parkville,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,913,Parkville,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
2017,914,Parkville,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,3
2017,915,Parkville,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,1,0,0,5
2017,916,Parkville,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4
2017,917,Parkville,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,918,Parkville,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,919,Parkville,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,920,Parkville,0,0,0,0,2,0,0,0,1,6,58,0,0,3,0,0,0,5,1,0,76
2017,921,Parkville,0,0,0,0,3,0,8,0,0,1,1,0,0,0,0,0,0,0,0,0,13
2017,922,Parkville,2,0,0,1,0,0,0,0,0,0,1,0,0,7,0,0,0,0,0,0,11
2017,923,Parkville,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
2017,924,Parkville,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,925,Parkville,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2017,926,Parkville,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,927,Parkville,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2
2017,928,Parkville,0,0,0,10,1,0,0,0,0,1,4,0,0,1,0,0,0,0,0,0,17
2017,929,Parkville,0,0,0,1,0,0,1,0,0,1,4,0,0,0,2,0,0,0,0,0,9
2017,930,Parkville,0,0,0,0,1,0,0,0,0,1,2,0,1,0,0,0,0,0,0,0,5
2017,931,Parkville,1,0,0,19,0,0,0,4,0,20,15,0,0,4,0,0,0,6,1,0,70
2017,1001,West Melbourne (Industrial),0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,10
2017,1002,West Melbourne (Industrial),0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,4
2017,1004,West Melbourne (Industrial),0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,5,0,9
2017,1005,West Melbourne (Industrial),0,0,0,2,0,1,0,2,0,2,0,0,0,1,0,1,0,2,4,0,15
2017,1006,West Melbourne (Industrial),0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,9,0,13
2017,1007,West Melbourne (Industrial),0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,12,0,15
2017,1009,West Melbourne (Industrial),0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,3,0,6
2017,1012,North Melbourne,0,1,0,0,3,2,0,2,0,0,0,0,8,1,0,0,1,0,5,2,25
2017,1013,West Melbourne (Industrial),0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,3,0,6
2017,1014,West Melbourne (Industrial),0,0,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,1,8,13
2017,1015,West Melbourne (Industrial),0,0,0,1,0,1,0,1,0,1,0,0,2,4,0,0,0,3,0,2,15
2017,1016,Kensington,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2017,1101,Docklands,1,2,0,4,0,0,0,3,1,44,3,3,2,8,2,3,4,100,8,0,188
2017,1102,Docklands,1,1,0,0,21,3,2,0,4,4,3,3,2,5,1,0,0,1,3,0,54
2017,1103,Docklands,1,2,0,5,4,0,1,1,4,39,3,1,0,7,0,5,1,4,2,0,80
2017,1104,Docklands,0,1,0,4,14,2,0,0,3,10,0,3,2,8,0,3,0,4,3,3,60
2017,1105,Docklands,1,5,1,3,14,1,0,0,7,30,5,5,1,3,4,5,0,3,5,3,96
2017,1106,Docklands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,1107,Docklands,0,0,0,3,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,7
2017,1108,Docklands,0,11,0,9,41,3,3,2,12,58,9,5,5,17,1,12,1,8,4,2,203
2017,1109,Docklands,9,12,1,5,44,5,4,1,10,26,5,2,0,14,2,20,0,17,12,14,203
2017,1110,Docklands,0,2,0,9,2,5,3,2,1,23,2,2,1,9,0,2,0,76,0,0,139
2017,1111,West Melbourne (Industrial),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3
2017,1112,Docklands,0,0,0,0,0,0,0,0,2,3,0,0,0,1,0,0,0,1,1,0,8
2017,2381,North Melbourne,0,0,0,0,10,1,2,0,2,0,1,0,1,2,0,0,0,0,1,0,20
2017,2382,North Melbourne,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2
2017,2383,North Melbourne,0,1,0,0,0,4,1,1,0,0,1,1,0,1,0,0,0,1,0,1,12
2017,2384,North Melbourne,1,3,1,0,2,2,2,0,0,0,2,1,1,1,0,0,0,1,0,0,17
2017,2385,North Melbourne,0,0,0,1,0,1,1,0,0,1,2,0,1,0,0,0,0,1,0,4,12
2017,2386,North Melbourne,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2
2017,2387,North Melbourne,0,0,0,1,1,1,0,0,1,0,0,0,0,2,0,0,1,0,0,6,13
2017,2388,North Melbourne,0,0,0,0,0,0,0,1,0,0,2,0,0,2,0,0,0,0,0,0,5
2017,2389,North Melbourne,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2
2017,2390,North Melbourne,0,4,0,1,4,3,2,0,0,4,0,1,4,1,0,0,1,1,2,8,36
2017,2391,North Melbourne,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2
2017,2392,North Melbourne,0,0,0,0,0,0,0,0,0,3,1,0,1,3,0,0,0,3,1,0,12
2017,2501,Kensington,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
2017,2502,Kensington,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2017,2503,Kensington,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2017,2504,Kensington,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,2505,Kensington,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,2506,Kensington,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,2507,Kensington,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,2508,Kensington,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,2509,Kensington,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2017,2510,Kensington,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3
2017,2511,Kensington,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
2017,2512,Kensington,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2017,2513,Kensington,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,2514,Kensington,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,2515,Kensington,0,2,0,1,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,7
2017,2516,Kensington,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,2517,Kensington,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,2518,Kensington,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
2017,2519,Kensington,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,2520,Kensington,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,3
2017,2521,Kensington,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
2017,2522,Kensington,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,2523,Kensington,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,5
2017,2524,Kensington,0,1,0,1,1,0,0,0,1,9,1,0,2,7,0,2,0,13,1,0,39
2017,2525,Kensington,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,2526,Kensington,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
2017,2527,Kensington,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2017,2528,Kensington,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
2017,2529,Kensington,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,2530,Kensington,0,0,0,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,4
2017,2531,Kensington,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3
2017,2532,Kensington,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2
2017,2533,Kensington,0,0,0,2,2,0,1,0,0,0,1,0,2,3,1,0,0,0,3,1,16
2017,2534,Kensington,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,1,2,7
2017,2535,Kensington,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,2536,Kensington,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,2537,Kensington,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,2538,Kensington,0,0,0,0,2,0,2,0,0,0,0,0,2,3,0,0,2,2,0,0,13
2017,2539,Kensington,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2
2017,2540,Kensington,0,2,0,1,8,5,0,0,1,1,2,1,5,0,0,0,2,1,2,1,32
2017,2541,Kensington,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,3
2017,2542,Kensington,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,2543,Kensington,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,2544,Kensington,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,4
2017,2545,Kensington,0,0,0,0,0,1,0,0,0,0,0,0,2,1,0,0,0,1,0,0,5
2017,2546,Kensington,0,0,0,0,0,0,0,0,0,2,0,0,1,2,0,0,0,0,0,0,5
2017,2547,Kensington,0,0,0,1,4,0,0,0,0,0,2,0,2,1,1,0,0,0,0,1,12
2017,2548,Kensington,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2017,0,City of Melbourne (total),291,629,56,632,2825,374,650,190,930,2734,1140,279,529,1578,266,415,63,2386,331,418,16716
